block size: (10000, 3, 227, 227) , dtype: uint8 , value range: 0 255
(81, 104, 83)
full mask length = 699192
selection length = 238292
2392 	: V1
2096 	: V2
1674 	: V3
721 	: hV4
965 	: V3ab
488 	: LO
2155 	: IPS
482 	: VO
382 	: PHC
284 	: MT
55 	: MST
95379 	: other
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session01.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.185, <sigma> = 1.650
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session02.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.147, <sigma> = 1.488
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session03.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.154, <sigma> = 1.510
/cluster/projects/uludag/uzair//nsd//nsddata_betas/ppdata/subj01//func1pt8mm/betas_fithrf_GLMdenoise_RR/betas_session04.nii.gz
float64 -32768.0 32767.0 (750, 81, 104, 83)
<beta> = 0.125, <sigma> = 1.480
(3000, 238292)
Total number of voxels = 238292
[1,    20] loss: 1.335
[1,    40] loss: 1.378
[1,    60] loss: 1.285
[1,    80] loss: 1.097
[1,   100] loss: 1.121
[1,   120] loss: 1.145
[1,   140] loss: 1.006
[1,   160] loss: 1.091
[1,   180] loss: 1.007
[1,   200] loss: 1.013
[1,   220] loss: 1.148
[1,   240] loss: 0.944
[1,   260] loss: 0.933
[1,   280] loss: 1.043
[1,   300] loss: 0.980
[1,   320] loss: 1.071
[1,   340] loss: 1.110
[1,   360] loss: 0.994
[1,   380] loss: 0.905
[1,   400] loss: 1.151
[1,   420] loss: 1.012
[1,   440] loss: 1.106
[1,   460] loss: 1.083
[1,   480] loss: 1.073
[1,   500] loss: 1.199
[1,   520] loss: 1.127
[1,   540] loss: 0.916
[1,   560] loss: 1.093
[1,   580] loss: 1.051
[1,   600] loss: 0.998
[1,   620] loss: 1.181
[1,   640] loss: 0.958
[1,   660] loss: 0.994
[1,   680] loss: 0.967
[1,   700] loss: 1.008
[1,   720] loss: 0.690
[1,   740] loss: 0.666
[1,   760] loss: 0.835
[1,   780] loss: 0.798
[1,   800] loss: 1.051
[1,   820] loss: 0.633
[1,   840] loss: 0.649
[1,   860] loss: 0.909
[1,   880] loss: 1.015
[1,   900] loss: 1.011
[1,   920] loss: 1.203
[1,   940] loss: 1.093
[1,   960] loss: 1.023
[1,   980] loss: 1.080
[1,  1000] loss: 1.180
[1,  1020] loss: 0.990
[1,  1040] loss: 0.907
[1,  1060] loss: 1.054
[1,  1080] loss: 0.998
[1,  1100] loss: 1.024
[1,  1120] loss: 1.078
[1,  1140] loss: 1.155
[1,  1160] loss: 1.317
[1,  1180] loss: 1.522
[1,  1200] loss: 1.110
[1,  1220] loss: 1.120
[1,  1240] loss: 1.063
[1,  1260] loss: 1.064
[1,  1280] loss: 0.991
[1,  1300] loss: 1.100
[1,  1320] loss: 1.061
[1,  1340] loss: 1.031
[1,  1360] loss: 1.103
[1,  1380] loss: 1.099
[1,  1400] loss: 1.039
[1,  1420] loss: 1.093
[1,  1440] loss: 1.090
[1,  1460] loss: 0.965
[1,  1480] loss: 1.017
[1,  1500] loss: 0.911
[1,  1520] loss: 1.047
[1,  1540] loss: 1.026
[1,  1560] loss: 0.985
[1,  1580] loss: 0.978
[1,  1600] loss: 0.933
[1,  1620] loss: 0.931
[1,  1640] loss: 0.955
[1,  1660] loss: 0.936
[1,  1680] loss: 0.943
[1,  1700] loss: 0.897
[1,  1720] loss: 1.038
[1,  1740] loss: 0.854
[1,  1760] loss: 1.037
[1,  1780] loss: 1.003
[1,  1800] loss: 1.080
[1,  1820] loss: 1.072
[1,  1840] loss: 1.109
[1,  1860] loss: 1.149
[1,  1880] loss: 1.124
[1,  1900] loss: 0.874
[1,  1920] loss: 0.869
[1,  1940] loss: 0.848
[1,  1960] loss: 0.913
[1,  1980] loss: 0.906
[1,  2000] loss: 0.999
[1,  2020] loss: 0.862
[1,  2040] loss: 0.898
[1,  2060] loss: 1.088
[1,  2080] loss: 0.945
[1,  2100] loss: 0.927
[1,  2120] loss: 1.028
[1,  2140] loss: 0.951
[1,  2160] loss: 1.059
[1,  2180] loss: 1.007
[1,  2200] loss: 0.982
[1,  2220] loss: 0.975
[1,  2240] loss: 1.016
[1,  2260] loss: 0.924
[1,  2280] loss: 0.924
[1,  2300] loss: 0.932
[1,  2320] loss: 0.907
[1,  2340] loss: 0.926
[1,  2360] loss: 0.854
[1,  2380] loss: 1.054
[1,  2400] loss: 0.922
[1,  2420] loss: 0.842
[1,  2440] loss: 0.997
[1,  2460] loss: 0.899
[1,  2480] loss: 0.920
[1,  2500] loss: 0.913
[1,  2520] loss: 1.054
[1,  2540] loss: 1.031
[1,  2560] loss: 1.118
[1,  2580] loss: 0.981
[1,  2600] loss: 0.919
[1,  2620] loss: 1.009
[1,  2640] loss: 0.984
[1,  2660] loss: 1.000
